city,state,2010_c,2011_c,2012_c,2013_c,2014_c,2015_c,2016_c,2017_c
New York city, New York,8193703,8292688,8383504,8458642,8521135,8582459,8615426,8622698
Los Angeles city, California,3796060,3824592,3859267,3891783,3922668,3953459,3981116,3999759
Chicago city, Illinois,2697661,2706670,2717989,2724482,2726533,2725154,2720275,2716450
Houston city, Texas,2099256,2125450,2159824,2198244,2238795,2282235,2304482,2312717
Phoenix city, Arizona,1449039,1467519,1495880,1521182,1547729,1575039,1602042,1626078
Philadelphia city, Pennsylvania,1528271,1539649,1551944,1558109,1564042,1570507,1574765,1580863
San Antonio city, Texas,1333413,1357900,1383505,1408910,1435554,1464147,1487738,1511946
San Diego city, California,1306176,1320638,1338975,1358207,1379123,1391040,1406682,1419516
Dallas city, Texas,1200468,1218631,1242035,1258932,1278504,1299793,1322140,1341075
San Jose city, California,955255,971352,985722,1003735,1016708,1027560,1031942,1035317
Austin city, Texas,806463,828700,854350,874910,900621,919974,938200,950715
Jacksonville city, Florida,823175,829685,837439,843383,853479,866856,880893,892062
San Francisco city, California,805770,816294,830406,841270,853258,866320,876103,884363
Columbus city, Ohio,790812,800388,812275,825906,839646,852305,863741,879170
Fort Worth city, Texas,748569,764088,781040,796161,814571,834968,855504,874168
Indianapolis city (balance), Indiana,821473,827618,835176,844496,849970,854051,857453,863002
Charlotte city, North Carolina,738500,755807,774253,792874,808320,826710,843484,859035
Seattle city, Washington,610333,622532,635974,654176,669641,685447,707255,724745
Denver city, Colorado,603218,619356,633798,648049,663271,681618,694777,704621
Washington city, District of Columbia,605040,620336,635630,650114,660797,672736,684336,693972
Boston city, Massachusetts,620702,630072,641955,652039,661103,669255,678430,685094
El Paso city, Texas,650586,663800,673745,673943,676532,676391,680797,683577
Detroit city, Michigan,711043,704640,699385,690845,681499,678250,675480,673104
Nashville-Davidson metropolitan government (balance), Tennessee,604799,612206,625529,635702,645950,656962,664762,667560
Memphis city, Tennessee,652331,655407,658955,657580,655788,654753,653369,652236
Portland city, Oregon,585340,593965,602955,609059,619740,631731,641494,647805
Oklahoma City city, Oklahoma,582253,590205,600204,611252,620892,631149,639163,643648
Las Vegas city, Nevada,584752,588044,595438,602227,611503,621481,631710,641676
Louisville/Jefferson County metro government (balance), Kentucky,596990,600444,604588,610031,612679,615435,618030,621349
Baltimore city, Maryland,621026,620839,623387,623280,624062,623031,616958,611648
Milwaukee city, Wisconsin,595141,597603,599235,600371,601202,601012,597508,595351
Albuquerque city, New Mexico,546866,551335,553998,555499,555793,556205,557509,558545
Tucson city, Arizona,523832,526615,527439,528067,529392,529880,531547,535677
Fresno city, California,497772,501851,506293,510009,515416,519650,522792,527438
Sacramento city, California,467382,471170,474804,478927,483629,488952,494894,501901
Mesa city, Arizona,440952,446941,455881,463124,470722,479108,487376,496401
Kansas City city, Missouri,460734,462219,464588,467372,470941,475310,482118,488943
Atlanta city, Georgia,422849,431729,443008,447812,455589,463479,472967,486290
Long Beach city, California,462559,465032,467929,469297,470713,471967,470852,469450
Omaha city, Nebraska,450044,452663,455962,458910,460992,463421,465233,466893
Raleigh city, North Carolina,406337,414383,423521,431470,439784,449963,459048,464758
Colorado Springs city, Colorado,420492,427005,432260,437520,441720,448687,457600,464474
Miami city, Florida,400864,410932,416157,421149,431645,442277,456632,463347
Virginia Beach city, Virginia,438921,442868,445286,448226,449355,450864,451404,450435
Oakland city, California,391571,396480,401906,407567,413933,418929,421566,425195
Minneapolis city, Minnesota,383074,388086,392953,400464,407395,411426,415622,422331
Tulsa city, Oklahoma,392403,392768,394482,398294,399779,403060,403333,401800
Arlington city, Texas,366125,370506,375895,379223,382809,388594,394017,396394
New Orleans city, Louisiana,347824,360661,370080,379125,384763,390711,393021,393292
Wichita city, Kansas,382743,383663,385720,387178,388333,389081,390116,390591
Cleveland city, Ohio,395978,392723,391596,391555,390653,389009,387451,385525
Tampa city, Florida,336766,346495,348520,352387,358959,367668,376047,385430
Bakersfield city, California,349322,353836,358317,363998,368461,373253,376944,380874
Aurora city, Colorado,326027,332144,338436,344522,351594,358666,362036,366623
Anaheim city, California,337177,340511,343102,345019,345959,349732,351661,352497
Urban Honolulu CDP, Hawaii,339088,342728,346171,349046,350183,352461,351859,350395
Santa Ana city, California,325427,328571,331222,334538,334398,334472,334953,334136
Riverside city, California,305571,309726,312770,316079,318352,321179,324336,327728
Corpus Christi city, Texas,305331,308113,312358,316941,320630,324683,325763,325605
Lexington-Fayette urban county, Kentucky,296702,301368,305303,308591,310886,315055,319052,321959
Stockton city, California,292497,295208,297162,297743,301373,304723,307270,310496
St. Louis city, Missouri,319365,319102,319363,318575,317732,316257,313144,308626
St. Paul city, Minnesota,285441,288898,291504,295369,297928,300377,303637,306621
Henderson city, Nevada,257567,259434,264287,269529,275920,284087,292005,302539
Pittsburgh city, Pennsylvania,305405,306022,306469,307064,306181,304453,305017,302407
